Product Name,Product Link,Price,Rating,Summary Sentiment,Sentiment Score
"FullChea - Lemon Balm Tea Bag, 40 Teabags, 1.5g/bag - Premium Lemon Balm Herb - Melissa Officinalis - Non-GMO - Caffeine-free - Promotes Relaxation & Support Digestion",https://www.amazon.com/FullChea-Officinalis-Caffeine-free-Relaxation-Digestion/dp/B0B7LJK9Z5/ref=sr_1_11?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-11,$9.99,4.5 out of 5 stars,Positive,0.5186307692307692
"Maxx Herb Lemon Balm Extract - Max Strength Liquid Tincture Absorbs Better Than Capsules or Tea, for Nervous System Support, & Stress Management - Alcohol Free - 4 Oz Bottle (60 Servings)",https://www.amazon.com/Maxx-Herb-Lemon-Balm-Extract/dp/B085RFX36K/ref=sr_1_12?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-12,$35.95,4.5 out of 5 stars,Positive,0.6059125000000001
"Lemon Balm (Herbal Tea): (Melissa Officinalis Caffeine Free) - Balm Leaf (Cut and Sifted), 1lb (16Oz) U.S. Wellness Bulk Tea",https://www.amazon.com/Lemon-Balm-Tea-Bulk-Herbal/dp/B01F45DZUC/ref=sr_1_13?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-13,$22.99,4.6 out of 5 stars,Positive,0.6763166666666667
"Organic Way Lemon Balm Leaf Cut & Sifted (Melissa officinalis) - Herbal Tea | Organic & Kosher Certified | Vegan | Raw, Non GMO & Gluten Free | USDA Certified | Origin - Albania (1/4LBS / 4Oz)",https://www.amazon.com/Organic-Way-Sifted-Melissa-officinalis/dp/B0B4V56412/ref=sr_1_14?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-14,$12.99,4.6 out of 5 stars,Positive,0.3905
"Starwest Botanicals Organic Lemon Balm Leaf C/S, 1 Pound",https://www.amazon.com/Starwest-Botanicals-Organic-Lemon-Pound/dp/B00ZDO3JIS/ref=sr_1_15?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-15,$34.87,4.5 out of 5 stars,Positive,0.6605999999999999
"Organic Lemon Balm Tincture, Supports Calmness and Relaxation, Alcohol Free, Vegan - 2 Fl Oz",https://www.amazon.com/Pura-Herba-Tincture-Supports-Relaxation/dp/B0CTXLPKRD/ref=sr_1_16?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-16,$17.99,4.6 out of 5 stars,Highly Positive,0.8741749999999999
Carlyle Lemon Balm Capsules | 200 Count | Non-GMO and Gluten Free Formula | Melissa Leaf Traditional Herbal Supplement | Super Concentrated Extract,https://www.amazon.com/Capsules-Non-GMO-Traditional-Supplement-Carlyle/dp/B08SG2M7D8/ref=sr_1_17?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-17,$9.99,4.5 out of 5 stars,Positive,0.5624750000000001
"Organic Way Lemon Balm Leaf Whole (Melissa officinalis) - Herbal Tea | Organic & Kosher Certified | Vegan | Raw, Non GMO & Gluten Free | USDA Certified | Origin - Albania (1LBS / 16Oz)",https://www.amazon.com/Organic-Way-Lemon-Melissa-officinalis/dp/B08KS4JYQX/ref=sr_1_18?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-18,$22.99,4.9 out of 5 stars,Positive,0.39815
Gaia Herbs Lemon Balm - for Stress Relief & Calm - with Lemon Balm Extract - 1 Fl Oz Organic Liquid Dropper Bottle (23 Servings),https://www.amazon.com/Lemon-Extract-Gaia-Herbs-Liquid/dp/B000P482OM/ref=sr_1_19?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-19,$15.49,4.6 out of 5 stars,Positive,0.617675
"The Tao of Tea, Lemon Balm Herbal Tea, Loose Leaf, 2.0 Ounce Tin",https://www.amazon.com/Tao-Tea-Lemon-Herbal-Loose/dp/B00DUOAMV0/ref=sr_1_20?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-20,$9.00,4.6 out of 5 stars,Highly Positive,0.7742000000000001
"HERBAMAMA Lemon Balm Tincture - Relaxation Supplement with Lemon Balm Leaf Extract - Vegan Melissa Officinalis Lemon Balm Drops - Alcohol & Sugar-Free, 28-Day Supply",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNDM1MDI3NDQ4ODUwMjM0OjE3MjcxMTAxMjg6c3BfbXRmOjIwMDEyODAwMDc4MjY5ODo6MDo6&url=%2FHERBAMAMA-Lemon-Balm-Liquid-Extract%2Fdp%2FB08BX76Y52%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc%26dib_tag%3Dse%26keywords%3Dherb%2Blemon%2Bbalm%26qid%3D1727110127%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,$16.99,4.5 out of 5 stars,Highly Positive,0.72965
Lemon Balm Tincture - Organic Lemons Drops - Dried Lemon Balm Made in USA - Non-GMO - Lemon Balm Extract 2 Fl. Oz,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNDM1MDI3NDQ4ODUwMjM0OjE3MjcxMTAxMjg6c3BfbXRmOjMwMDEzMjA1MTI5MjIwMjo6MDo6&url=%2FTincture-Organic-Extract-officinalis-Supplement%2Fdp%2FB07FFGRVZ4%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc%26dib_tag%3Dse%26keywords%3Dherb%2Blemon%2Bbalm%26qid%3D1727110127%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,$19.99,4.3 out of 5 stars,Positive,0.6333375
"Lemon Balm Tea Organic - Lemon Balm Herb Loose Leaf - Melissa Tea, Tolonjil Tea Organic –- Anti Stress, Sleep, Blood Pressure, Digestion - 4 Oz",https://www.amazon.com/Lemon-Balm-Tea-Organic-Digestion/dp/B0D9MCTZFK/ref=sr_1_23?dib=eyJ2IjoiMSJ9.OEzgl3EE7ev9AUKnlzwzKJFQ0d5Vtjg3bPZ8XBBp5jCEnQhIINILUVSzy5EbvYta7RX8-KJeKmoZ5cEgSYF2__BkfFGUR33_gfm69joNAmelompafGaxBHt6JNKLK_rqElZV_6Q6-WC_yq2hJAKDnFUCRomuE1ItZgpUj0Z7YDk_fdZysf0cDg16r5WMAEeaCCdGvPOF59IAYDXm1gbrTrpGQh2rV9-GI4WSz0JFfQnKMcj1fggoP9L6gv3h8N5ONw998gfZOQL4c40vatnGxDg5-j3jwvG_Yqj-sWCVOqM.aqkzsmTCmZ7GOPpRMuS-xu5rzILLJ4jOk0SYj0Ij3Dc&dib_tag=se&keywords=herb+lemon+balm&qid=1727110127&sr=8-23,$14.99,4.5 out of 5 stars,Mixed,0.29586250000000003
